Title of resource,Source/creator,Type of resource,Misinfo countering?,Targeted audience,Language,Description,Use for Fri lab workshop?,Initial example to look at,Link
Social Media Toolkit,Alive & In Color,SM content: images,Yes,,English,"Ready-to-post IG, etc. images (which contain text)",,Yes,https://www.aliveandincolor.com/speak-out-on-social/
Create Your Meme,Alive & In Color,SM template: image,,,English,Website which lets you customize a ready-to-post image,,,https://www.aliveandincolor.com/create-your-own-meme/
Conversation Guides: Covid-19 Vaccine Frequently Asked Questions ,Alive & In Color,Conversation guide,,,English,,,,https://www.aliveandincolor.com/care-resources/
Hey Young World,Alive & In Color,Conversation guide,,,English,,,,https://www.aliveandincolor.com/care-resources/
Conversation Guides: Reasonable Doubts: A legacy of Fear & Misinformation Drive the Vax Acceptance Gap,Alive & In Color,Conversation guide,Yes,,English,,,,https://www.aliveandincolor.com/care-resources/
Conversation Guides: The Covid-19 Vax (Facts) Over Fear,Alive & In Color,"Conversation guide, FAQ",Yes,,English,,,,https://www.aliveandincolor.com/care-resources/
Covid-19: Fact vs. Fiction; Debunking Conspiracy Theories and Disinformation,Alive & In Color,Conversation guide,Yes,,English,,,,https://www.aliveandincolor.com/care-resources/
Health Desk COVID-19 Vaccine Media Hub,Health Desk,FAQ,,,English,Website with searchable explainers to various COVID and health questions,Yes,,https://health-desk.org/collection-projects/covid-vaccine-media-hub
Myths and Facts about COVID-19 Vaccines,CDC,FAQ,Yes,,"English, Spanish, Simplified Chinese, Korean, Vietnamese",,?,Yes,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/facts.html
Frequently Asked Questions about COVID-19 Vaccination,CDC,FAQ,,,"English, Spanish, Simplified Chinese, Korean, Vietnamese",,,,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/faq.html
How to talk about COVID-19 vaccines with friends and family,CDC,Conversation guide,Yes,,"English, Spanish, Simplified Chinese, Korean, Vietnamese",,?,,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/talk-about-vaccines.html
How to Tailor COVID-19 Vaccine Information to Your Specific Audience,CDC,Guide,,,English,,,,https://www.cdc.gov/vaccines/covid-19/hcp/tailoring-information.html
How to Address COVID-19 Vaccine Misinformation,CDC,Guide,Yes,,English,,?,,https://www.cdc.gov/vaccines/covid-19/health-departments/addressing-vaccine-misinformation.html
Social Media Toolkit: COVID-19 Vaccinations,CDC,"SM content: images, text, video",,,English,,,,https://www.cdc.gov/coronavirus/2019-ncov/communication/vaccination-toolkit.html
Testing Communication Toolkit,CDC,"SM content: images, text, video",,,English,Social media toolkit specifically on COVID testing,,,https://www.cdc.gov/coronavirus/2019-ncov/communication/testing-toolkit.html
College Vaccination Graphics and Media,CDC,"SM content: images, text, video",,College students,English,(In Dropbox - CDC_COVID19_College_Vaccination_Promo.zip),,Yes,https://www.cdc.gov/coronavirus/2019-ncov/vaccines/resource-center.html#graphics
#VaccineReady Social Media Toolkit,FDA Office of Minority Health and Health Equity,"SM content: images, text, video",,,"English, Spanish",,,,https://www.fda.gov/consumers/minority-health-and-health-equity/vaccineready-social-media-toolkit
Community Education Toolkit: Create the Right Message,Ad Council,Guide,,"Young adult, Black, Hispanic, parents of teens and children",English,"Messaging briefs with ""audience insights"", and some conversation guides",,,https://adcouncilvaccinetoolkit.org/messaging-strategy
Community Education Toolkit: Shareable Resources,Ad Council,"SM content: images, video",,,"English, Spanish, Simplified Chinese, Vietnamese",,,,https://adcouncilvaccinetoolkit.org/resources/graphics
CovidEnders Toolkit Drop 12: pg. 29-41,Project Finish Line,"SM content: images, text, video",Yes,,English,,,,https://drive.google.com/file/d/1MLIoRqDLwSaALCf04UkbiADm0yHhn4bd/view
Toolkit: How to Spot Misinfo,Stronger,SM content: images,Yes,,English,,,,https://drive.google.com/drive/folders/1eq1Y2W1bQkitUMAZFQktUAHPG405jNbL
Toolkit: December 2021,Stronger,SM content: images,Yes,,English,,,,https://drive.google.com/drive/folders/1qGBagvF7B6ze__KGNBEFiGidGK895nla
Find Resources & Toolkits,HHS We Can Do This,"SM content, guides",,,"English, Spanish, …",Searchable landing page for various resources,,,https://wecandothis.hhs.gov/resources
Social Media Messages to Encourage Vaccination,HHS We Can Do This,"SM content: images, text",,,English,,,,https://wecandothis.hhs.gov/ccc-find-a-covid-19-vaccine
Social Media Messages to Encourage Vaccination — Spanish,HHS We Can Do This,"SM content: images, text",,,English,,,,https://wecandothis.hhs.gov/ccc-find-a-covid-19-vaccine-spanish
College Students Toolkit — English/Spanish,HHS We Can Do This,"SM content, FAQ",,College students,"English, Spanish","Toolkit including factsheets and information, SM content, posters, and more",,,https://wecandothis.hhs.gov/college-students-toolkit
Social Media Graphic Posts for College Students,HHS We Can Do This,"SM content: images, text",,College students,English,,,,https://wecandothis.hhs.gov/social-media-graphic-posts-college-students
Social Media Graphic Posts for College Students — Spanglish,HHS We Can Do This,"SM content: images, text",,College students,Spanglish,,,,https://wecandothis.hhs.gov/social-media-graphic-posts-college-students-spanglish
Social Media Posts for Historically Black Colleges and Universities,HHS We Can Do This,"SM content: images, text",,HBCU students,English,Images for posting on social media with suggested captions,,Yes,https://wecandothis.hhs.gov/hbcu-social-media-graphic-posts
